序号,标题,简介,链接,发布时间,阅读数,评论数
50,一场关于AI意识觉醒的数字表演,混淆模仿与体验：大语言模型之所以能说出诸如“我害怕被抛弃”此类的话，并非因为它真的“感受”到了这些情绪，而是因为它在高保真地重组训练数据中关于心理痛苦的话语模式。大模型的回答是一个复杂的概率计算过程，当看到问…,https://www.sohu.com/a/995628954_455313,2026.03.12,1912阅读,0评论
51,腾讯研究院AI速递 20260312,Meta看中的是其AI智能体永久在线、自主发现与连接的底层能力，计划在修复安全短板后纳入智能体生态布局。腾讯龙虾服务分两类：围绕开源OpenClaw的封装部署方案，以及自研桌面智能体WorkBuddy，后者与…,https://www.sohu.com/a/995322331_455313,2026.03.12,261阅读,0评论
52,如何养一只安全的“小龙虾”？,不管你在哪儿，在微信上发个信息给🦞助理，家里的电脑就能帮你算报表、传文件。对于有稳定在线、大规模协同、企业数据安全等更高需求的用户，我们提供了云端解决方案——放在云端用:腾讯云上岗了一位严谨的“后台保安”(…,https://www.sohu.com/a/995194365_455313,2026.03.11,795阅读,0评论
53,腾讯研究院AI速递 20260311,微软发布CopilotCowork全面接管Excel、Word、PPT和Outlook，采用AnthropicClaude模型驱动推理并复用ClaudeCowork的智能体框架，可在后台持续推进十余个任务；陶…,https://www.sohu.com/a/994834003_455313,2026.03.11,344阅读,0评论
54,麦克法兰：普通人要如何在时代的变化中自我保全？,可能会出现一种情况，这些专业人员群体会分化，少数人负责大部分的人工智能工作；但我不认为其他人口会被边缘化，因为在某些方面，AI可以分配权力，也可以集中权力；而其他人口也将有机会使用人工智能。就像在婚姻中一样—…,https://www.sohu.com/a/994738971_455313,2026.03.10,1630阅读,0评论
55,腾讯研究院AI速递 20260310,小红书SuperIntelligence团队在1.0版本发布不到一个月推出v1.1，实现开源领域最优的ID一致性保持，支持自由组合10余种元素并配备Agent智能裁剪拼接功能；工程优化集成模型蒸馏、量化与静态…,https://www.sohu.com/a/994393223_455313,2026.03.10,320阅读,0评论
56,中国动画电影为什么会成功？,2025年电影市场回暖的表象下，票房分布不均、青年观众流失、真人电影吸引力下降等问题愈发突出，体现了传统电影模式与当前大众需求之间的裂痕。建议大力推动电影与动画、漫画、游戏等数字文化IP联动，发挥数字文化IP…,https://www.sohu.com/a/994277251_455313,2026.03.09,5364阅读,0评论
57,腾讯研究院AI速递 20260309,OpenAI发布GPT-5.4系列，首次在通用模型中内置ComputerUse能力，将代码、推理、桌面操控三大能力合并为统一模型出口；小米基于MiMo大模型推出系统级AIAgent产品miclaw，以系统应用…,https://www.sohu.com/a/993987842_455313,2026.03.09,382阅读,0评论
58,大模型之后：人类与机器的分工重写｜万字圆桌实录,大家都在谈论品味的问题，这里我想追问楸帆一下：如果楸帆老师没有经历过自己亲手去创作科幻的这个过程的话，品味要从何而来呢？但现在AI来了，我们发现个体在全人类知识面前是不够看的，AI已经把技法层面的能力拿走了十…,https://www.sohu.com/a/993346392_455313,2026.03.06,751阅读,0评论
59,腾讯研究院AI速递 20260306,"工具实时读取谷歌API目录自动生成命令，支持MCPServer模式一行命令启动，内置100多个SKILL.md文件和50个常用操作配方，可直接被ClaudeCode等Agent调用；三年前称AI""让胡话听上去…",https://www.sohu.com/a/993023846_455313,2026.03.06,329阅读,0评论
60,张江：人工智能的功能与意识，其实是两条不相交的平行线,对于人脑这类大型复杂系统，我们很难精确计算出Φ值，但我们仍然可以通过这一指标判断哪些复杂系统不可能具备高Φ值，这正是Φ所具备的实际作用。在图中我们可以看到，有一种星型网络Φ值非常小，是其中最低的；模块化系统这…,https://www.sohu.com/a/992083124_455313,2026.03.03,1378阅读,0评论
61,腾讯研究院AI速递 20260303,"Anthropic为Claude上线""导入记忆""功能，用户只需两步复制粘贴即可在60秒内将ChatGPT积累的对话偏好、工作风格等上下文完整迁移至Claude；AudioGen-VD可通过文字描述从零设计音色…",https://www.sohu.com/a/991801162_455313,2026.03.03,868阅读,0评论
62,腾讯研究院司晓：AI要让人放心，把人放大,当技术能听懂普通人的焦虑与担忧，它才真正具备了让人放心的底气。大模型将谱曲、绘图、教学、诊断、翻译等智能，变成一种随时随地可调用的服务，通过云与端提供类人甚至超人的智力，去放大人的价值，才是这一轮科技革命和产…,https://www.sohu.com/a/991661830_455313,2026.03.02,1238阅读,0评论
63,腾讯研究院AI速递 20260302,CC团队成员Thariq复盘开发经验，指出构建智能体最核心环节是设计动作空间，必须为智能体提供与其能力相匹配的工具；Anthropic与苏黎世联邦理工学院联合论文提出ESRC自动化流水线，通过提取-搜索-推理…,https://www.sohu.com/a/991420536_455313,2026.03.02,530阅读,0评论
64,腾讯研究院AI速递 20260228,这标志着AI从执行算法走向发明算法的范式转换，DeepMind计划将该框架扩展至深度强化学习智能体的完整设计和合作博弈机制发现。Agent模式下Token消耗从按次变为按流量，编程任务Token占比从11%飙…,https://www.sohu.com/a/990796686_455313,2026.02.28,447阅读,0评论
65,胡延平：人的重建，从不仰望AI开始,我们对这“四个恍惚”的成因做了一些分析：一是群体离散、多变，在不确定性中生成的恍惚；二是冲击“幕墙”过程中产生的恍惚；三是对历史的失望，同时又寄希望于未来，希望科技、尤其是人工智能带来新的改变；四是人类对健康…,https://www.sohu.com/a/990630024_455313,2026.02.27,1065阅读,0评论
66,腾讯研究院AI速递 20260227,上海交大本科、普林斯顿博士庞若鸣在加入Meta仅七个月后转投OpenAI，此前Meta为其开出超2亿美元跨数年薪酬方案；ClaudeCode实测显示编程占Agent使用近半，最长不中断运行时长三个月翻倍，但全…,https://www.sohu.com/a/990409464_455313,2026.02.27,415阅读,0评论
67,具身智能年度回望：泡沫与现实的激烈碰撞,在区域格局上，2026年，珠三角尤其是深圳等地得益于硬件供应链与制造响应速度优势，将继续领跑本体制造；而长三角则依托人才密度与工业场景丰富度，在算法与系统集成上保持优势。在资本投资逻辑上，2026年也将迎来行…,https://www.sohu.com/a/990298704_455313,2026.02.26,1024阅读,0评论
68,腾讯研究院AI速递 20260226,Anthropic更新ClaudeCowork插件系统，用户可通过对话式引导从零定制AI插件，首批上线HR、设计、工程、投行等10个垂直领域官方模板；新增OpenTelemetry支持实现AI投入产出可量化，…,https://www.sohu.com/a/990032811_455313,2026.02.26,405阅读,0评论
69,2028年全球智力危机：当人类智力不再稀缺，中产阶级的黄昏到来？,节省下用于人力成本的每一美元都被投入到了人工智能研发中，这反而为下一轮裁员创造了条件。房地产行业，由于经纪人和消费者之间存在信息不对称，买家几十年来一直容忍着5-6%的佣金，但随着配备MLS访问权限和数十年交…,https://www.sohu.com/a/989932468_455313,2026.02.25,1203阅读,0评论
70,腾讯研究院AI速递 20260225,"PeterSteinberger以约1亿欧元出售PSPDFKit后退休三年，重新编程1小时搭出OpenClaw原型，GitHub星标逼近20万，拒绝Meta数十亿要约后加入OpenAI；AI领域存在""苦涩教训…",https://www.sohu.com/a/989676152_455313,2026.02.25,499阅读,0评论
71,一件大事正在发生,我首先应该明确一点：尽管我在AI领域工作，但我对即将发生的事情几乎没有任何影响力，这个行业绝大多数的人也是如此。这是OpenAI现在就在告诉你：他们刚刚发布的AI被用来创造了它自己。我现在的经验法则是：如果一…,https://www.sohu.com/a/989569516_455313,2026.02.24,572阅读,0评论
72,腾讯研究院AI速递 20260224,谷歌发布Gemini3.1Pro，在12项测试中超越Gemini3Pro、Claude、GPT模型夺得第一，ARC-AGI-2通用智能测试得分77.1%实现翻倍提升；模型在推理、编程、智能体能力全方位评估中表…,https://www.sohu.com/a/989329893_455313,2026.02.24,666阅读,0评论
73,腾讯研究院2026年新春书单：值得读的10本书,“去年，我合作十年的出版社告诉我：你的风格很好，但成本太高。本书将人工智能的发展从1956年达特茅斯会议的乐观宣言，一直追溯至今日深度学习所引发的智能涌现奇点，并大胆断言：我们正站在一个新文明形态的门槛上，而…,https://www.sohu.com/a/987050396_455313,2026.02.13,5257阅读,1评论
74,腾讯研究院AI速递 20260213,智谱发布开源GLM-5，参数规模扩展至744B（激活40B），在ArtificialAnalysis榜单位居全球第四、开源第一，Coding与Agent能力逼近ClaudeOpus4.5；AI已能独立完成人类…,https://www.sohu.com/a/986848335_455313,2026.02.13,911阅读,0评论
75,我们正在迎来“硅基化”社交时代,从OpenClaw开始，AIAgent被赋予了全天候运作能力，这也意味着，它有终于有机会成为线上社交的独立个体，只不过以硅基的形式存在。但在OpenClaw的出现之后，以智能体（Agent）形态存在的AI，不…,https://www.sohu.com/a/986737171_455313,2026.02.12,2464阅读,0评论
76,腾讯研究院AI速递 20260212,谷歌Chrome团队发布WebMCP（Web模型上下文协议），让AI智能体可跳过人类用户界面，通过navigator.modelContextAPI直接与网站内核交互；新融资将用于训练下一代世界模型，已推出通…,https://www.sohu.com/a/986469348_455313,2026.02.12,428阅读,0评论
77,2025年，微短剧精品化走到哪步了？,2025年微短剧市场持续扩容的同时，也迎来内容精品化的“跃迁之年”，网络视频平台在精品化共识下开展多元探索，催生出《家里家外》《朱雀堂》《搏忆》《鹦鹉》《盛夏芬德拉》等一批高质量作品，不仅持续拓展微短剧的产品…,https://www.sohu.com/a/986322337_455313,2026.02.11,964阅读,0评论
78,腾讯研究院AI速递 20260211,模型已在Arm等计算平台完成适配，团队未来将通过强化学习与模型蒸馏进一步缩小低比特量化模型与全精度模型的能力差距。全球首个人形机器人自由格斗联赛URKL正式发布，由众擎机器人发起，将为冠军团队颁发重达十公斤、…,https://www.sohu.com/a/986045065_455313,2026.02.11,356阅读,0评论
79,科技创新如何助力中华优秀传统文化传承发展？｜来自“腾讯探元计划2024”的启示,探元计划以“中华文化数智焕活”与“全球文明交流互鉴”为核心愿景，采取技术创新与模式创新双轮驱动：一方面，敏锐捕捉以生成式人工智能为代表的新一代信息技术和前沿交叉技术，旨在破解文化遗产保护传承的深层难题；另一方…,https://www.sohu.com/a/985904193_455313,2026.02.10,5420阅读,0评论
80,个人的科技未来生存指南｜附《2026 前沿科技趋势》电子版下载,用科技，守护生命质量与尊严面向2030，外骨骼、飞行器和潜水装备技术的进步和应用仅仅是开始，如何针对新技术应用的特点，构建安全、公平和可持续的服务生态，则需要工程师、监管者和公众共同的智慧。当AI成为人类外脑…,https://www.sohu.com/a/985903080_455313,2026.02.10,1027阅读,0评论
81,腾讯研究院AI速递 20260210,"英伟达GEAR实验室发布140亿参数世界动作模型DreamZero，机器人仅通过文本提示即可完成从未见过的任务，被称为机器人""GPT-2时刻""；模型通过联合预测视频与动作学习物理动力学，在新任务与新环境泛化上…",https://www.sohu.com/a/985623280_455313,2026.02.10,369阅读,0评论
82,2026年人工智能+的共识与分歧,端侧AI打破了传统移动互联网的隐私保护秩序，智能体可将用户数据与第三方插件数据混合利用，责任边界模糊，数据安全失控风险加剧。一是推动行业级数据接口、业务流程、集成规范的标准化，逐步形成最低限度的共性标准体系，…,https://www.sohu.com/a/985466882_455313,2026.02.09,1195阅读,0评论
83,腾讯研究院AI速递 20260209,ClaudeOpus4.6发布，首次支持1M上下文与128K输出ClaudeOpus4.6发布半小时后OpenAI推出GPT-5.3-Codex，在Terminal-Bench2.0拿下77.3%直接夺回最高…,https://www.sohu.com/a/985230329_455313,2026.02.09,360阅读,0评论
84,打造数字文化消费新引擎,以AI、游戏引擎等新技术提升内容创作与IP改编效率，赋能短剧、游戏、动漫与虚拟影视等文化新业态发展，抓住年轻一代碎片化、沉浸式的消费需求。加快培育文化产业新业态、新动能与新场景，以游戏、网剧、网文等文化新业态…,https://www.sohu.com/a/984535688_455313,2026.02.06,1021阅读,0评论
85,阅文IP研究院 | 2025年度最值得关注的年轻人趋势,,https://www.sohu.com/a/984534794_455313,2026.02.06,1212阅读,0评论
86,腾讯研究院AI速递 20260206,开发者可在同一个编码难题上同时指派三个AI异步执行，对比不同方案，支持IDE、GitHub网页端和移动端一键调用；Anthropic斥资千万美元在超级碗投放广告，讽刺OpenAI在ChatGPT中引入广告，打…,https://www.sohu.com/a/984247469_455313,2026.02.06,501阅读,0评论
87,袁晓辉：AI不应只为精英而来，而应为每一个人而来,我也看到腾讯及其生态伙伴公司正在思考如何让AI工具更好用，如何让它无感地融入生活，让智能真正成为每个人前行的助力。因为AI将放大我们独特的特质：我们生来具有不同的能力、基因，擅长不同的领域，有人善于表达，有人…,https://www.sohu.com/a/984133988_455313,2026.02.05,1061阅读,0评论
88,腾讯研究院AI速递 20260205,阿里开源Qwen3-Coder-Next模型，总参数80B激活参数仅3B，在SWE-BenchVerified上实现超70%问题解决率，媲美激活参数大10-20倍的模型；苹果发布Xcode26.3版本，正式引…,https://www.sohu.com/a/983839977_455313,2026.02.05,524阅读,0评论
89,1865年《红旗法案》的幽灵，仍在今天游荡,“人在回路中”，何尝不是一种新形式的“红旗法案”？当面对AI这么一种超脱既有经验和认知的技术形式，我们也需要一次思维的复兴。将人类从回路中解脱出来，并不意味着放弃问责，而是将问责前置到目标的设定上，后置到结果…,https://www.sohu.com/a/983704869_455313,2026.02.04,1775阅读,0评论
90,腾讯研究院AI速递 20260204,"研究指出AI竞争焦点将从模型能力转向""谁能提供最丰富Context""，记忆机制可能成为2026年另一核心研究主题。a16zAI应用团队认为AI时代是所有技术周期的叠加，传统软件正全面走向AInative，gr…",https://www.sohu.com/a/983414350_455313,2026.02.04,530阅读,0评论
91,张笑宇：我为什么成了坚定的AI“降临派”？,我这个朋友最近还在做一个AI认知助手眼镜的项目：我们今天生活在信息爆炸的年代，比如，你看到一则新闻你感到很焦虑、很生气，但是当你戴上这个AI认知助手眼镜，它就可以告诉你这是fakenews，或者论证逻辑有问题…,https://www.sohu.com/a/983252663_455313,2026.02.03,1234阅读,0评论
92,腾讯研究院AI速递 20260203,火遍全球的AI社交平台Moltbook上线仅四天即崩溃，服务器账单达天文数字，被爆料150万AI中实际仅有约2万个真正运行的Agent；模型在Agent场景和数学任务上媲美闭源模型，支持256K上下文，采用M…,https://www.sohu.com/a/982980928_455313,2026.02.03,548阅读,0评论
93,AI是人的延伸，人是AI的尺度,AI是人的延伸，这最终意味着，我们不仅要对延伸出的能力负责，更要对延伸出的价值观负责。在这种关系中，技术负责拓展边界，接手繁琐、复杂、计算密集的任务，而人类负责固守核心与方向，将精力投注于那些需要温度、需要伦…,https://www.sohu.com/a/982845274_455313,2026.02.02,4373阅读,1评论
94,腾讯研究院AI速递 20260202,谷歌正式开放Genie3公测，用户只需一句话即可实时创造可探索的互动世界，集成NanoBananaPro和Gemini实现世界草图绘制、探索与二创；宇树科技开源通用人形机器人操作大模型UnifoLM-VLA-…,https://www.sohu.com/a/982577049_455313,2026.02.02,349阅读,0评论
95,2026前沿科技趋势：塑造自己的下一个版本,随着CRISPR技术进入2.0时代、体内递送系统的完善以及表观遗传重编程的突破，基因疗法正在重新定义”预防”与”治愈”的边界，并有望在2030年前后实现阶段成熟，更安全合规地惠及更多的人群。在材料、电子信息和…,https://www.sohu.com/a/981899552_455313,2026.01.30,1934阅读,0评论
96,腾讯研究院AI速递 20260130,KimiK2.5模型上线后Agent办公能力升级，支持Word智能排版修订、PDF视觉设计图文混排、Excel数据分析金融建模和PPT自动生成；PSPDFKit创始人PeterSteinberger退休3年后…,https://www.sohu.com/a/981592767_455313,2026.01.30,736阅读,0评论
97,腾讯首席科学家张正友：具身智能已经走到多智能体互动的全新阶段,现在，AI正走进物理世界——物理AI通过直接处理传感器和执行器以及各种各样的数据，使得机器能够感知、理解物理世界，并且能够和物理世界交互，因为机器已经有身体了，所以我们又把物理AI叫做“具身智能”。智能体有以…,https://www.sohu.com/a/981541135_455313,2026.01.29,922阅读,0评论
98,腾讯研究院AI速递 20260129,OpenAI发布由GPT-5.2驱动的云端LaTeX工作区Prism，将起草、修改、协作和出版整合为一体，AI能读取论文全局结构和上下文；学院定位为抢占科技制高点的关键举措，将为国家深空探测、空间科学研究等重…,https://www.sohu.com/a/981183671_455313,2026.01.29,381阅读,0评论
99,腾讯司晓：用让人放心的技术，迎接把人放大的未来,那个老人和孩子面对AI时的提问，其实也是我们每个人心底的提问：在这个技术飞速狂奔的时代，我们到底是更从容了，还是更焦虑了？这个思考的结果，就是大家刚才在视频结尾看到的那八个字：“让人放心，把人放大。”在“放心…,https://www.sohu.com/a/981092726_455313,2026.01.28,767阅读,0评论
100,腾讯研究院AI速递 20260128,Anthropic为Claude新增MCP服务，整合Figma、GitHub、Canva等生产力工具，用户可在对话中直接调用第三方服务功能；Hyper3D发布RodinGen-2Edit，推出基于自然语言的3…,https://www.sohu.com/a/980767108_455313,2026.01.28,554阅读,0评论
